SMILES,exposure_duration log10(h),endpoint,effect,SMILES_Canonical_RDKit,predictions log10(mg/L),predictions (mg/L),SMILES Alert,Chemical Alert,endpoint match,effect match,most similar chemical,max cosine similarity,mean cosine similarity
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O.O.O,2.8573324964312685,EC10,POP,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O.O.O,0.7554831,5.6948605,,,0,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.99999976,0.50240326
C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N,2.8573324964312685,EC10,POP,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,-1.101215,0.07921091,,,0,0,CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,0.5212947,0.22750247
CCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2C)C5=NC6=CC=CC=C6N5C,2.8573324964312685,EC10,POP,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,-0.2915749,0.5110049,,,0,0,O=c1c2ccc3c(=O)n4c5ccccc5nc4c4ccc(c2c34)c2nc3ccccc3n12,0.75928295,0.38547242
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,2.8573324964312685,EC10,POP,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,0.69340134,4.9362974,,,1,0,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,1.0,0.42067623
C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,2.8573324964312685,EC10,POP,NC(=O)N1c2ccccc2CC(O)c2ccccc21,-0.67139035,0.21311286,,,0,0,CC1=NNC(=O)N(/N=C/c2cccnc2)C1,0.9479563,0.54359293
COC1=CC=C(C=C1)C(CN)C2(CCCCC2)O,2.8573324964312685,EC10,POP,COc1ccc(C(CN)C2(O)CCCCC2)cc1,0.41115496,2.5772405,,,0,0,CC(O)CN(C)C,0.9721464,0.581468
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@H]2O)CCC4=C3C=CC(=C4)O ,2.8573324964312685,EC10,POP,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O,-1.6478245,0.022499634,,,0,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.999671,0.567532
CNCC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,2.8573324964312685,EC10,POP,CNCC(c1ccc(OC)cc1)C1(O)CCCCC1,-0.19277237,0.6415457,,,0,0,c1ccc(C2CO2)cc1,0.9166211,0.59228075
C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)O,2.8573324964312685,EC10,POP,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,-1.6839806,0.02070234,,,0,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.9976819,0.567433
CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,2.8573324964312685,EC10,POP,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.7094012,5.121547,,,0,0,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.9659953,0.4918283
CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5  ,2.8573324964312685,EC10,POP,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.5206018,3.315903,,,0,0,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.76709795,0.43694177
CCCC1=NC(=C2N1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCNCC4)OCC)C,2.8573324964312685,EC10,POP,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCNCC4)ccc3OCC)nn12,1.1939477,15.629593,,,0,0,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.8022576,0.40669727
C[C@H]1[C@@](OCC(N1)(C)C)(C2=CC(=CC=C2)Cl)O.Cl,2.8573324964312685,EC10,POP,C[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(Cl)c1.Cl,-0.8889132,0.12914774,,,0,0,CN1C(C)(C)CC(O)CC1(C)C,0.9256356,0.6052636
CC1=CC(=NO1)N([C@H]2[C@H]([C@H]([C@@H](C(O2)C(=O)O)O)O)O)S(=O)(=O)C3=CC=C(C=C3)N,2.8573324964312685,EC10,POP,Cc1cc(N([C@@H]2OC(C(=O)O)[C@@H](O)[C@H](O)[C@@H]2O)S(=O)(=O)c2ccc(N)cc2)no1,0.41424438,2.5956397,,,0,0,O=[N+]([O-])c1ccc(/C=C/c2ccc([N+](=O)[O-])cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1.[Na+].[Na+],0.9315945,0.5174049
C1CCC(CC1)(C(CN)C2=CC=C(C=C2)O)O,2.8573324964312685,EC10,POP,NCC(c1ccc(O)cc1)C1(O)CCCCC1,1.1134825,12.986212,,,0,0,O=C(c1ccccc1)C1(O)CCCCC1,0.8942704,0.47854918
CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC ,2.8573324964312685,EC10,POP,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.20166951,1.5909976,,,0,0,O=C1CCCN1,0.78542525,0.46780944
CC(C)C(CCCNC)(C#N)C1=CC(=C(C=C1)OC)OC  ,2.8573324964312685,EC10,POP,CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,-0.6763319,0.21070175,,,0,0,CNCC(O)c1cccc(O)c1.[Cl-].[H+],0.7902556,0.4822189
CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36,2.8573324964312685,EC10,POP,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,-1.4013761,0.03968477,,,0,0,O.O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1.[Cl-].[H+],0.5963187,0.022126913
CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCNCC4)OCC)C,2.8573324964312685,EC10,POP,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCNCC4)ccc3OCC)nc12,1.1558297,14.316263,,,0,0,Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0.6927322,0.2772546
CCCC1=NC(=C2N1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C ,2.8573324964312685,EC10,POP,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,1.4301535,26.924862,,,0,0,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.90088135,0.39344656
COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC ,2.8573324964312685,EC10,POP,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0.45102644,2.825052,,,0,0,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0.9999999,0.4922943
COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N  ,2.8573324964312685,EC10,POP,COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0.5508094,3.5547526,,,0,0,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.97847295,0.51302105
CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N ,2.8573324964312685,EC10,POP,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.93471295,8.604248,,,0,0,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.9999999,0.4726479
C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2 ,2.8573324964312685,EC10,POP,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.9570735,9.058859,,,1,0,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1.0000001,0.47688955
CCN(CC)CCSCC(=O)O[C@@H]1C[C@@]([C@H]([C@@H]([C@@]23CC[C@H]([C@@]1([C@@H]2C(=O)CC3)C)C)C)O)(C)C=C.C(=C/C(=O)O)\C(=O)O ,2.8573324964312685,EC10,POP,C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O.O=C(O)/C=C/C(=O)O,0.6752813,4.734578,,,0,0,C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)C2(C)[C@H]3C(=O)CCC3(CC[C@H]2C)[C@@H](C)[C@@H]1O.O=C(O)/C=C/C(=O)O,0.9913946,0.5215097
CC1=NC=C(N1CCO)[N+](=O)[O-] ,2.8573324964312685,EC10,POP,Cc1ncc([N+](=O)[O-])n1CCO,2.2020652,159.24478,,,1,0,Cc1ncc([N+](=O)[O-])n1CCO,0.9999999,0.27061018
CNCC(C1=CC=C(C=C1)O)C2(CCCCC2)O,2.8573324964312685,EC10,POP,CNCC(c1ccc(O)cc1)C1(O)CCCCC1,0.092210956,1.236548,,,0,0,C1CC(COCC2CO2)CCC1COCC1CO1,0.8843411,0.56539714
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=C(C=C2Cl)O)Cl ,2.8573324964312685,EC10,POP,O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)cc1Cl,-0.29115638,0.5114976,,,0,0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.9960135,0.58791465
C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl ,2.8573324964312685,EC10,POP,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1.3110272,20.465725,,,0,0,CS(=O)(=O)c1ccc(C(=O)O)c([N+](=O)[O-])c1,0.96240246,0.497076
COC1=CC(=C(C(=C1)OC)C(=O)CCCN2CCCC2)OC,2.8573324964312685,EC10,POP,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,-0.87985176,0.13187067,,,0,0,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0.91692066,0.5670528
CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O.Cl ,2.8573324964312685,EC10,POP,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1.Cl,-0.45648214,0.3495569,,,0,0,CC(C=O)Cc1ccc2c(c1)OCO2,0.8896245,0.53917325
C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N,2.8573324964312685,EC10,POP,NC(=O)N1c2ccccc2C2OC2c2ccccc21,-1.6202768,0.023973046,,,0,0,NC(=O)N1c2ccccc2C=Cc2ccccc21,0.8645557,0.5088053
CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NN=N[N-]4)CO)Cl.[K+]  ,2.8573324964312685,EC10,POP,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+],0.6679087,4.6548824,,,0,0,[Na+].c1nnc[n-]1,0.8680897,0.48278797
C(=NC(=O)N)(N)N,2.8573324964312685,EC10,POP,NC(=O)N=C(N)N,1.087539,12.233169,,,0,0,NC(=S)N=C(N)N,0.980799,0.48229364
C1=CC=C(C(=C1)O)O,2.8573324964312685,EC10,POP,Oc1ccccc1O,0.029163852,1.0694582,,,1,0,Oc1ccccc1O,0.9999999,0.49943706
C1=CC(=C(C(=C1)O)O)O,2.8573324964312685,EC10,POP,Oc1cccc(O)c1O,-1.3542919,0.044229098,,,0,0,Oc1cccc(O)c1,0.98221195,0.5553772
C1=CC=C(C=C1)NN,2.8573324964312685,EC10,POP,NNc1ccccc1,-1.3943303,0.040333852,,,0,0,CCNc1ccccc1,0.97754973,0.46655497
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3  ,2.8573324964312685,EC10,POP,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0.2990592,1.9909447,,,0,0,O=C(Cl)/C=C/C(=O)Cl,0.8520262,0.4983998
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)C(C)C,2.8573324964312685,EC10,POP,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,-0.58239305,0.26158145,,,0,0,CNC(=O)N(c1ccccc1)c1ccccc1,0.7038604,0.42572027
CC(=O)NC1=CC=C(C=C1)O,2.8573324964312685,EC10,POP,CC(=O)Nc1ccc(O)cc1,0.79933673,6.2999444,,,1,1,CC(=O)Nc1ccc(O)cc1,1.0,0.5160315
C1CC(CCC1NCC2=C(C(=CC(=C2)Br)Br)N)O,2.8573324964312685,EC10,POP,Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,-1.2138515,0.0611151,,,0,0,NC1CCC(CC2CCC(N)CC2)CC1,0.84330577,0.5295375
CC1=NN=C(S1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,2.8573324964312685,EC10,POP,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0.36179575,2.3003597,,,0,0,CCOC(=O)/C(=N/Nc1ccc([N+](=O)[O-])cc1)C(=O)c1nn2c(nc(=O)c3ccccc32)s1,0.75315493,0.41322225
C1CN(CC2=C1SC=C2)[C@@H](C3=CC=CC=C3Cl)C(=O)O,2.8573324964312685,EC10,POP,O=C(O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,-1.6611199,0.021821272,,,0,0,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1,0.36860415,0.13103095
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,2.8573324964312685,EC10,POP,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0.81160367,6.4804277,,,0,0,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.99005604,0.49216825
CCCC(C)C1(C(=O)NC(=S)NC1=O)CC  ,2.8573324964312685,EC10,POP,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0.8087685,6.43826,,,0,0,CC1(C)C(=O)N(CO)C(=O)N1CO,0.7593427,0.42741096
C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-] ,2.8573324964312685,EC10,POP,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1.389191,24.501408,,,0,0,OCC(O)CCl,0.8767303,0.37501
C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,2.8573324964312685,EC10,POP,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,-0.6921275,0.20317604,,,0,0,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,0.9565744,0.5378199
COC1=C(C=C(C=C1)[N+](=O)[O-])N ,2.8573324964312685,EC10,POP,COc1ccc([N+](=O)[O-])cc1N,1.9320513,85.51678,,,1,0,COc1ccc([N+](=O)[O-])cc1N,1.0,0.34605014
CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C  ,2.8573324964312685,EC10,POP,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,-1.580709,0.026259776,,,0,0,CC[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CC[C@@H]2O)CC(OC)=CC4,0.98869586,0.5240729
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](CC4)O,2.8573324964312685,EC10,POP,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,-1.1892534,0.06467651,,,0,0,C/C=C(\C)C(=O)O[C@H]1C[C@@H](OC(C)=O)[C@@]2(C(=O)OC)CO[C@H]3[C@@H](O)[C@@](C)([C@]45O[C@@]4(C)[C@H]4C[C@@H]5O[C@@H]5OC=C[C@@]54O)[C@@H]4[C@@](O)(C(=O)OC)OC[C@@]14[C@@H]32,0.9541231,0.61070704
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,2.8573324964312685,EC10,POP,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,-0.9954538,0.10105231,,,0,0,[Fe],0.95687205,0.6170356
C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N  ,2.8573324964312685,EC10,POP,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.10479217,1.2728938,,,0,0,O=S(Cc1ccccc1)Cc1ccccc1,0.9620421,0.58748823
CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O  ,2.8573324964312685,EC10,POP,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,0.83031607,6.765752,,,0,0,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1.[Cl-].[H+],0.9725639,0.544042
C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O  ,2.8573324964312685,EC10,POP,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,-1.5834181,0.026096476,,,0,0,c1ccc(C(c2ccccc2)(c2ccccc2)N2CCOCC2)cc1,0.73745,0.262577
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C,2.8573324964312685,EC10,POP,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,0.9112859,8.152408,,,0,0,CC(=O)Nc1ccc(S(=O)(=O)Cl)cc1,0.96795696,0.5018556
CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3 ,2.8573324964312685,EC10,POP,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0.3670639,2.3284338,,,0,0,O=S(Cc1ccccc1)Cc1ccccc1,0.91870713,0.56371355
CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F ,2.8573324964312685,EC10,POP,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,-1.4016399,0.03966067,,,1,1,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0,0.4848704
CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,2.8573324964312685,EC10,POP,CCC1(c2ccccc2)C(=O)NCNC1=O,-0.5642002,0.27277198,,,0,0,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,0.7781445,0.4719248
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl  ,2.8573324964312685,EC10,POP,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-0.24544352,0.5682723,,,1,0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.9999999,0.5901467
CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl,2.8573324964312685,EC10,POP,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,-1.2873132,0.051604405,,,0,0,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0.9804225,0.5831892
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,2.8573324964312685,EC10,POP,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.17230313,1.4869732,,,1,1,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.0,0.58937263
C1COC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-] ,2.8573324964312685,EC10,POP,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,-1.8805019,0.013167343,,,0,0,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,1.0000001,0.27820173
C1=NC2=C(N1COCCO)N=C(NC2=O)N ,2.8573324964312685,EC10,POP,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0.7140023,5.1760955,,,0,0,Nc1nc(Cl)nc(Nc2cc(S(=O)(=O)[O-])cc3cc(S(=O)(=O)[O-])c(N=Nc4cc(S(=O)(=O)[O-])c5cccc(S(=O)(=O)[O-])c5c4[O-])c([O-])c23)n1.[Cu+2].[Na+].[Na+].[Na+].[Na+],0.94267964,0.5585365
CCCCC(CN1C=NC=N1)(C2=C(C=C(C=C2)Cl)Cl)O  ,2.8573324964312685,EC10,POP,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,-0.71569103,0.19244604,,,1,0,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,1.0000002,0.57696885
CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC,2.8573324964312685,EC10,POP,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0.9959846,9.9079685,,,1,1,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0.9999999,0.48230323
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,2.8573324964312685,EC10,POP,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.5013632,3.1722193,,,0,0,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1.0000002,0.5501901
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,2.8573324964312685,EC10,POP,CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.58552676,3.8505855,,,1,0,CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1.0000001,0.54597765
CC1=CC(=O)N(N1C)C2=CC=CC=C2,2.8573324964312685,EC10,POP,Cc1cc(=O)n(-c2ccccc2)n1C,-0.9099954,0.12302819,,,0,0,CCOC(=O)C(C)Oc1ccc(O)cc1,0.78097236,0.47915235
CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl  ,2.8573324964312685,EC10,POP,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,-2.2309446,0.005875643,,,1,1,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1.0000001,0.54726905
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O  ,2.8573324964312685,EC10,POP,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,-0.5387381,0.28924236,,,0,0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1.0,0.57006514
CC(C)(C(=O)O)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl  ,2.8573324964312685,EC10,POP,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,-1.1896958,0.06461066,,,0,0,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1.0000001,0.5835126
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,2.8573324964312685,EC10,POP,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.9707766,9.349246,,,0,0,Cc1cccc(C(=O)O)c1,0.9720298,0.536745
CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,2.8573324964312685,EC10,POP,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,-1.6652101,0.021616723,,,1,1,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1.0,0.58436465
C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,2.8573324964312685,EC10,POP,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.80277216,6.349977,,,0,0,COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.97776216,0.5339874
CC1=C(C=CC=C1Cl)NC2=CC=CC=C2C(=O)O ,2.8573324964312685,EC10,POP,Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,-1.3034723,0.04971961,,,0,0,Nc1ccccc1Br,0.95606554,0.5865826
CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O,2.8573324964312685,EC10,POP,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,-0.9945068,0.101272896,,,0,0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.9955739,0.51985925
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C  ,2.8573324964312685,EC10,POP,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.6709789,0.21331486,,,0,0,c1ccc2sc(SNC3CCCCC3)nc2c1,0.87614834,0.5515846
CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl  ,2.8573324964312685,EC10,POP,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,-2.4139078,0.0038556024,,,1,0,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.99999976,0.5701688
CN(C)[C@H]1[C@@H]2[C@H]([C@@H]3C(=C)C4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O,2.8573324964312685,EC10,POP,C=C1c2c(Cl)ccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,0.57896835,3.7928734,,,0,0,CCCCCCCC/C=C\CCCCCCCC(=O)O.CCCCCCCC/C=C\CCCCCCCCN,0.9709009,0.5232581
